157,140,-23.9617233,-46.32646983,BRA,South America,1003921.714
158,183,-23.23182429,-45.89685271,BRA,South America,755636.8237
159,178,-5.100409279,-42.79030721,BRA,South America,894356.4646
160,592,-19.90043198,-44.00841088,BRA,South America,4038591.735
161,1367,-22.83808379,-43.39047626,BRA,South America,9798104.801
162,295,-22.83215191,-43.00858739,BRA,South America,1654401.92
163,197,-20.32801679,-40.3508252,BRA,South America,1076799.097
164,402,-3.785747348,-38.56030296,BRA,South America,3204985.581
165,82,-12.2525641,-38.95727921,BRA,South America,519584.407
166,308,-12.92433867,-38.42545334,BRA,South America,3030495.644
167,128,-10.92155684,-37.07035962,BRA,South America,777967.7391
168,157,-9.598100193,-35.748951,BRA,South America,1029492.673
169,113,-5.841500953,-35.22169014,BRA,South America,631280.8722
170,477,-8.037228288,-34.92450363,BRA,South America,3430754.051
171,164,-7.145364178,-34.87174461,BRA,South America,929835.5684
172,277,14.74292116,-17.3794757,SEN,Western Africa,3358309.548
173,124,13.41248753,-16.69039456,GMB,Western Africa,727886.822
174,108,14.85103907,-15.88803444,SEN,Western Africa,1002133.099
175,134,18.08009439,-15.96348319,MRT,Western Africa,1116872.364
176,61,11.87048723,-15.61070416,GNB,Western Africa,502077.3144
177,299,9.66815615,-13.5461834,GIN,Western Africa,2469835.084
178,129,8.471546576,-13.19424047,SLE,Western Africa,1190401.345
179,256,6.321899475,-10.73716661,LBR,Western Africa,1421575.998
180,148,30.38567798,-9.541463005,MAR,Northern Africa,952634.4353
181,444,38.74193979,-9.22688201,PRT,Southern Europe,1958520.774
182,332,12.62064018,-7.979711566,MLI,Western Africa,2968307.448
183,343,41.16465387,-8.60914901,PRT,Southern Europe,998283.4904
184,91,31.63953063,-7.987747772,MAR,Northern Africa,947497.4984
185,393,33.58610659,-7.548582377,MAR,Northern Africa,3985659.611
186,215,33.99724764,-6.827786032,MAR,Northern Africa,1865738.419
187,163,37.37619005,-5.986844189,ESP,Southern Europe,861042.5646
188,100,35.74999162,-5.825183517,MAR,Northern Africa,976954.5184
189,81,7.700820107,-5.031655129,CIV,Western Africa,519439.745
190,80,33.87833316,-5.54012499,MAR,Northern Africa,663462.0894
191,300,53.32733117,-6.261728188,IRL,Northern Europe,1004262.745
192,113,34.01985487,-5.008683599,MAR,Northern Africa,1193826.341
193,105,11.17845537,-4.294491273,BFA,Western Africa,751311.9385
194,431,5.349563262,-4.002695996,CIV,Western Africa,4551850.273
195,205,36.67033498,-4.474219443,ESP,Southern Europe,799996.6247
196,781,40.40404665,-3.708166287,ESP,Southern Europe,4894294.602
197,305,55.85618871,-4.301855947,GBR,Northern Europe,948354.9246
198,136,43.29752228,-2.972245446,ESP,Southern Europe,778581.8149
199,418,53.43350797,-2.874288738,GBR,Northern Europe,1273981.044
200,169,51.47568809,-2.582049449,GBR,Northern Europe,603350.5853
201,115,4.93346452,-1.749461021,GHA,Western Africa,707246.8651
202,673,53.49196147,-2.241619756,GBR,Northern Europe,2202574.799
203,431,6.709183709,-1.610282438,GHA,Western Africa,2954547.684
204,64,34.68176584,-1.907964908,MAR,Northern Africa,506992.1764
205,345,12.36231877,-1.528282384,BFA,Western Africa,2704697.059
206,668,52.51213812,-1.965490369,GBR,Northern Europe,2426862.542
207,472,53.76734323,-1.622234959,GBR,Northern Europe,1309503.419
208,241,54.98532234,-1.559533344,GBR,Northern Europe,754571.575
209,247,53.388841,-1.417890387,GBR,Northern Europe,710273.099
210,170,52.95386433,-1.184420173,GBR,Northern Europe,601051.2182
211,106,41.6528066,-0.891803969,ESP,Southern Europe,503981.8545
212,157,35.68315486,-0.606878268,DZA,Northern Africa,1134882.861
213,194,44.83713582,-0.595450807,FRA,Western Europe,585031.4041
214,846,5.621085071,-0.215586875,GHA,Western Africa,4412617.472
215,333,39.48043152,-0.407237737,ESP,Southern Europe,1393120.294
216,1864,51.49357981,-0.129891877,GBR,Northern Europe,9609627.231
217,246,43.60921593,1.423000223,FRA,Western Europe,658107.2133
218,313,6.19074824,1.224744124,TGO,Western Africa,2142500.871
219,1638,48.83990462,2.322010194,FRA,Western Europe,9711652.257
220,583,41.41556989,2.171428026,ESP,Southern Europe,3832012.369
221,113,13.52344281,2.111580725,NER,Western Africa,1113942.944
222,299,6.394259243,2.384858806,BEN,Western Africa,1752804.327
223,234,50.66252749,3.111005531,FRA,Western Europe,903281.4579
224,87,36.49951091,2.840009586,DZA,Northern Africa,506105.1835
225,727,36.72933862,3.131149093,DZA,Northern Africa,3857232.509
226,94,6.508633755,2.62505273,BEN,Western Africa,565465.5952
227,658,51.91002633,4.476586801,NLD,Western Europe,1913888.198
228,1196,6.567182195,3.297387983,NGA,Western Africa,11575042.53
229,376,51.21633713,4.396139109,BEL,Western Europe,792029.4699
230,266,50.84995677,4.370280821,BEL,Western Europe,1381517.485
231,150,7.162590478,3.344045183,NGA,Western Africa,695718.4613
232,275,6.621237963,3.527272576,NGA,Western Africa,790812.9573
233,345,52.35571208,4.850577718,NLD,Western Europe,1128715.328
234,270,45.75117226,4.860845174,FRA,Western Europe,1152368.368
235,477,7.393757077,3.917811713,NGA,Western Africa,3164714.63
236,97,7.82883227,3.929658246,NGA,Western Africa,581564.9918
237,255,43.30069617,5.407161707,FRA,Western Europe,909727.3216
238,159,8.480715358,4.559576691,NGA,Western Africa,1039258.439
239,1315,51.48882434,7.068158741,DEU,Western Europe,3443652.885
240,221,51.22073602,6.774369155,DEU,Western Europe,744019.8396
241,578,50.93296068,6.97971731,DEU,Western Europe,1508676.657
242,86,13.04228404,5.239694734,NGA,Western Africa,711887.4686
243,117,7.251735516,5.191375359,NGA,Western Africa,530932.5734
244,20,14.88822962,5.26384058,NER,Western Africa,585729.2002
245,243,51.22095504,7.096836493,DEU,Western Europe,604860.6034
246,305,6.340915228,5.624165135,NGA,Western Africa,1550238.772
247,137,5.55889902,5.762292679,NGA,Western Africa,708411.0509
248,291,43.64599973,7.143746234,FRA,Western Europe,733094.7033
249,115,36.36951547,6.617895958,DZA,Northern Africa,557445.936
250,207,45.07125588,7.650765077,ITA,Southern Europe,1205385
251,117,7.549512898,6.209208082,NGA,Western Africa,809219.0211
252,304,50.1206306,8.681664237,DEU,Western Europe,958696.3877
253,257,47.35646431,8.561740229,CHE,Western Europe,732493.41
254,781,6.076530179,6.926669522,NGA,Western Africa,3150801.689
255,510,5.77616432,7.008981166,NGA,Western Africa,1713470.692
256,242,59.90823209,10.74324845,NOR,Northern Europe,782172.1349
257,132,4.811395149,7.024894649,NGA,Western Africa,1159890.335
258,330,48.80670604,9.202667574,DEU,Western Europe,986038.1567
259,215,52.38538248,9.749231126,DEU,Western Europe,599163.8384
260,519,53.57410427,9.993622262,DEU,Western Europe,1596992.451
261,107,44.4184188,8.917256522,ITA,Southern Europe,542961.2819
262,219,5.552050308,7.283026322,NGA,Western Africa,984279.4154
263,754,45.54463407,9.1899412,ITA,Southern Europe,3011029.841
264,337,9.061898911,7.433495189,NGA,Western Africa,1450169.067
265,213,10.51067754,7.427194147,NGA,Western Africa,1601675.615
266,96,5.108868585,7.35086201,NGA,Western Africa,1195860.041
267,151,6.438245599,7.485100975,NGA,Western Africa,977850.8039
268,93,11.09195479,7.710572646,NGA,Western Africa,756517.2292
269,67,5.024856888,7.917982182,NGA,Western Africa,607710.5665
270,394,11.97602191,8.519616119,NGA,Western Africa,4158609.07
271,87,4.99563793,8.340852293,NGA,Western Africa,661593.9371
272,191,49.45156471,11.04671048,DEU,Western Europe,591934.8593
273,388,55.68060577,12.46953043,DNK,Northern Europe,1225958.696
274,154,9.865812783,8.872657951,NGA,Western Africa,806295.6775
275,418,36.82336488,10.20061538,TUN,Northern Africa,2116487.17
276,32,13.80716763,8.98400938,NER,Western Africa,564388.8069
277,349,48.13800202,11.56343509,DEU,Western Europe,1573652.443
278,115,0.39260525,9.46405581,GAB,Middle Africa,536505.6332
279,150,34.76501636,10.74346414,TUN,Northern Africa,551105.8412
280,224,4.054415345,9.723482291,CMR,Middle Africa,2965132.816
281,686,52.50695177,13.40979396,DEU,Western Europe,3271872.312
282,91,10.30809876,9.830998469,NGA,Western Africa,555593.8659
283,178,51.05563564,13.73742967,DEU,Western Europe,513723.148
284,482,41.89715399,12.53231298,ITA,Southern Europe,2342859.759
285,295,50.07205213,14.4535896,CZE,Eastern Europe,1126680.708
286,158,38.13624749,13.33786802,ITA,Southern Europe,703529.4925
287,251,3.852442559,11.52221064,CMR,Middle Africa,3465247.206
288,429,32.84313985,13.19896245,LBY,Northern Africa,1136249.56
289,361,59.33157275,18.00055029,SWE,Northern Europe,1305076.21
290,899,40.86518786,14.33619261,ITA,Southern Europe,3167668.467
291,79,-4.797681595,11.87137915,COG,Middle Africa,515889.2333
292,65,-5.580208982,12.20206708,AGO,Middle Africa,553769.1675
293,181,52.40097057,16.91828237,POL,Eastern Europe,527670.3854
294,392,48.19840819,16.38397587,AUT,Western Europe,1856675.543
295,152,51.10776275,17.02906238,POL,Eastern Europe,529208.864
296,203,45.80148941,15.98818068,HRV,Southern Europe,660652.5326
297,126,11.83354615,13.15378347,NGA,Western Africa,1069539.399
298,771,-8.901886424,13.3028378,AGO,Middle Africa,6786991.194
299,206,54.42049673,18.5868245,POL,Eastern Europe,603019.643
300,82,-14.91413133,13.51083806,AGO,Middle Africa,762019.8688
301,61,9.32503559,13.39244222,CMR,Middle Africa,1094636.597
302,11,10.73770893,13.80884401,CMR,Middle Africa,620687.3071
303,589,50.29903539,18.96249677,POL,Eastern Europe,1526062.238
304,56,10.59563662,14.31817635,CMR,Middle Africa,626443.0301
305,143,51.76518341,19.45015381,POL,Eastern Europe,606990.5645
306,202,12.11793261,15.05728294,TCD,Middle Africa,1775331.716
307,433,47.48300634,19.10974193,HUN,Eastern Europe,1758467.956
308,182,50.05369122,19.98552452,POL,Eastern Europe,664581.0494
309,383,-4.396631352,15.31920759,COD,Middle Africa,5622520.286
310,134,-4.23483437,15.27140126,COG,Middle Africa,1636003.271
311,425,52.22529923,20.99571251,POL,Eastern Europe,1789293.617
312,71,-12.77040724,15.74456172,AGO,Middle Africa,574071.669
313,344,60.22358683,24.93691625,FIN,Northern Europe,907385.5838
314,697,-33.94764796,18.57842297,ZAF,Southern Africa,3511853.327
315,165,56.96254221,24.12365616,LVA,Northern Europe,556671.5063
316,237,44.79759373,20.45656039,SRB,Southern Europe,1106870.256
317,106,41.34426373,19.79836162,ALB,Southern Europe,719251.941
318,120,49.83580718,24.01918216,UKR,Eastern Europe,687059.9228
319,103,4.38866078,18.54393061,CAF,Middle Africa,1024435.878
320,205,42.68535839,23.32534196,BGR,Eastern Europe,926881.2888
321,117,40.64205734,22.93707309,GRC,Southern Europe,813774.9929
322,527,59.92075415,30.33491092,RUS,Eastern Europe,4300867.492
323,265,53.89104161,27.57441764,BLR,Eastern Europe,2006721.845
324,438,37.9999031,23.74268788,GRC,Southern Europe,3315199.421
325,48,-6.42526257,20.78494259,COD,Middle Africa,546808.3968
326,252,44.43524697,26.10496247,ROU,Eastern Europe,1774128.268
327,78,-5.895758236,22.41345375,COD,Middle Africa,996322.0384
328,228,-33.92028747,25.55577491,ZAF,Southern Africa,709507.0543
329,518,50.44105299,30.52241148,UKR,Eastern Europe,2737788.649
330,353,38.42475693,27.1390667,TUR,Western Asia,2794141.781
331,134,-6.122311793,23.60254374,COD,Middle Africa,3024105.37
332,10,13.64734151,24.08945478,SDN,Northern Africa,580839.5359
333,1340,40.99506693,29.03102284,TUR,Western Asia,14111242.41
334,200,46.4474816,30.7144524,UKR,Eastern Europe,1117969.503
335,210,40.22026715,29.04885828,TUR,Western Asia,1680190.297
336,54,12.05435479,24.8807785,SDN,Northern Africa,820683.9922
337,13,10.85336455,25.15905251,SDN,Northern Africa,642447.4072
338,46,13.62106965,25.35298738,SDN,Northern Africa,632597.4121
339,137,40.76171519,29.89580732,TUR,Western Asia,605162.4464
340,98,37.78465996,29.07363095,TUR,Western Asia,537507.2557
341,70,0.520849281,25.19024551,COD,Middle Africa,666843.3259
342,26,11.46282258,26.13432264,SDN,Northern Africa,560072.6333
343,108,39.76471718,30.54439833,TUR,Western Asia,528380.3552
344,258,47.89661718,33.39064397,UKR,Eastern Europe,584156.3407
345,120,-26.53041644,27.84894468,ZAF,Southern Africa,628265.4957
346,1638,-26.17977081,28.05553562,ZAF,Southern Africa,6516134.235
347,1882,55.73855188,37.64862463,RUS,Eastern Europe,14077364.36
348,220,-25.49793797,28.07796479,ZAF,Southern Africa,839993.1529
349,437,-25.74294845,28.23791091,ZAF,Southern Africa,1473571.495
350,223,36.91734206,30.72508187,TUR,Western Asia,944863.8302
351,166,57.62326389,39.86295174,RUS,Eastern Europe,526682.9855
352,598,31.07134156,29.80143483,EGY,Northern Africa,5532976.203
353,311,48.45934339,35.0324005,UKR,Eastern Europe,903205.2395
354,258,-11.65666679,27.48504607,COD,Middle Africa,2245426.729
355,232,47.83964808,35.15096253,UKR,Eastern Europe,728145.0568
356,115,-20.15502313,28.53201223,ZWE,Eastern Africa,665971.0164
357,270,49.98371693,36.2661233,UKR,Eastern Europe,1430660.589
358,158,39.94649505,32.6107513,TUR,Western Asia,1363364.371
359,309,-15.40247343,28.29973984,ZMB,Eastern Africa,2381620.737
360,376,39.95213112,32.84670683,TUR,Western Asia,3002439.98
361,115,-12.81258059,28.21725317,ZMB,Eastern Africa,544656.6883
362,196,37.86949398,32.493574,TUR,Western Asia,791429.2429
363,365,29.39309613,30.78753833,EGY,Northern Africa,1369514.098
364,745,-29.78780375,31.01235218,ZAF,Southern Africa,2867061.597
365,80,30.78764438,31.00749349,EGY,Northern Africa,779681.2513
366,66,30.965679,31.18902434,EGY,Northern Africa,835071.9748
367,1585,30.05929287,31.26071834,EGY,Northern Africa,19734085.73
368,104,30.49803656,31.20537698,EGY,Northern Africa,594813.9438
369,86,28.09509519,30.75370865,EGY,Northern Africa,511671.1079
370,120,31.05069077,31.39354616,EGY,Northern Africa,1073967.28
371,108,30.59669473,31.49479544,EGY,Northern Africa,924759.8144
372,201,30.60371553,31.65936263,EGY,Northern Africa,633194.07
373,90,31.42864526,31.81283662,EGY,Northern Africa,580472.4153
374,64,-2.506981546,28.86434876,COD,Middle Africa,827032.6454
375,108,27.17739028,31.20326129,EGY,Northern Africa,834215.2196
376,229,51.6730136,39.20696046,RUS,Eastern Europe,856829.2519
377,88,-1.666427626,29.23853831,COD,Middle Africa,820570.0978
378,46,31.24650634,32.29529003,EGY,Northern Africa,646209.4648
379,104,-3.374242753,29.36607135,BDI,Eastern Africa,901425.4249
380,88,30.58466918,32.2475588,EGY,Northern Africa,599110.2693
381,344,48.01138624,37.84520888,UKR,Eastern Europe,996285.7842
382,56,0.497250232,29.46522964,COD,Middle Africa,1505135.45
383,188,26.56737449,31.69015357,EGY,Northern Africa,978160.6747
384,200,26.40398312,31.82030561,EGY,Northern Africa,873424.8945
385,61,13.18307176,30.22180419,SDN,Northern Africa,680618.161
386,486,-17.83564824,31.03669143,ZWE,Eastern Africa,1934204.504
387,215,-1.947299401,30.089277,RWA,Eastern Africa,1114831.507
388,143,36.80135275,34.61478265,TUR,Western Asia,786305.0399
389,269,56.29190875,43.91017048,RUS,Eastern Europe,1154630.035
390,39,1.565455282,30.2487026,COD,Middle Africa,639359.3823
391,72,41.28934046,36.33308762,TUR,Western Asia,503533.3244
392,146,38.73952138,35.52441961,TUR,Western Asia,772653.6789
393,423,-25.87517019,32.55427612,MOZ,Eastern Africa,2428912.221
394,135,37.00341935,35.28313393,TUR,Western Asia,737573.5176
395,49,25.71035649,32.6512493,EGY,Northern Africa,758361.9845
396,8,2.299159205,30.9938877,COD,Middle Africa,564102.9507
397,271,31.4097802,34.37342834,PSE,Western Asia,1706220.414
398,230,47.24882569,39.71689838,RUS,Eastern Europe,1070468.251
399,215,45.05865497,39.00730676,RUS,Eastern Europe,691472.4018
400,477,32.06616267,34.84843996,ISR,Western Asia,2362272.77
401,750,15.61807611,32.51218853,SDN,Northern Africa,5824720.873
402,263,33.91206711,35.57206528,LBN,Western Asia,2463481.753
403,272,31.79984039,35.19587095,PSE,Western Asia,1521423.375
404,136,32.55102361,35.85749412,JOR,Western Asia,574578.0746
405,321,33.50072543,36.31323124,SYR,Western Asia,2705863.897
406,542,31.97680056,35.9471688,JOR,Western Asia,3672402.985
407,30,14.23963012,32.99790151,SDN,Northern Africa,558879.1005
408,294,36.20427692,37.14624295,SYR,Western Asia,2112719.314
409,138,37.05015513,37.38272532,TUR,Western Asia,1324139.603
410,120,34.72320382,36.71582553,SYR,Western Asia,609170.1308
411,528,0.327337239,32.58416672,UGA,Eastern Africa,3483365.264
412,84,14.38689741,33.53354728,SDN,Northern Africa,549310.1449
413,126,-2.53618987,32.92897544,TZA,Eastern Africa,782039.6517
414,127,-13.96698973,33.77998146,MWI,Eastern Africa,791496.2041
415,2,4.834586814,33.90910897,SSD,Eastern Africa,526809.4453
416,302,55.79752053,49.13336971,RUS,Eastern Europe,1028391.123
417,184,51.54189642,45.96900846,RUS,Eastern Europe,759223.876
418,228,48.72434291,44.50557722,RUS,Eastern Europe,709101.9248
419,62,37.9314745,40.19921157,TUR,Western Asia,536793.8617
420,132,53.54441454,49.35127887,RUS,Eastern Europe,520773.7289
421,61,19.61454891,37.20510628,SDN,Northern Africa,551714.3267
422,210,53.22520245,50.21982161,RUS,Eastern Europe,900591.0654
423,126,56.84675308,53.21053748,RUS,Eastern Europe,553844.6782
424,105,-3.384677778,36.69703561,TZA,Eastern Africa,678319.2732
425,337,-1.26326509,36.82441076,KEN,Eastern Africa,3986169.968
426,219,24.45961838,39.59102661,SAU,Western Asia,1106400.752
427,78,36.85769385,42.9377864,IRQ,Western Asia,589945.9826
428,132,41.71201949,44.82634197,GEO,Western Asia,1077839.809
429,537,21.52003575,39.21397624,SAU,Western Asia,3517161.719
430,191,40.17246613,44.49860052,ARM,Western Asia,1132740.693
431,101,36.3561101,43.10275123,IRQ,Western Asia,1016968.514
432,46,15.32867181,38.91976486,ERI,Eastern Africa,643257.2689
433,173,46.35201273,48.02518429,RUS,Eastern Europe,540520.8895
